Build Number,Correct
16ж,true
16з,true
16к,true
16к1,false
16к4-2,false
16корп3,false
16л,true
16с,true
16a,false
16a/1,false
16f,false
17,true
17 а,false
17-19,true
17-21,true
17-Б,false
17.3,false
17/1,true
17/10,true
17/11,true
17/12,true
17/13,true
17/140,true
17/18,true
17/19,true
17/1а,false
17/1а-а,false
17/1а-б,false
17/1б,false
17/2,true
17/21,true
17/22,true
17/24,true
17/25,true
17/2а-а,false
17/2а-б,false
17/2а-в,false
17/2б,false
17/31,true
17/31а,false
17/31А,false
17/34,true
17/3а-а,false
17/3б,false
17/4,true
17/46,true
17/5,true
17/52,true
17/52а,false
17/56,true
17/6,true
17/63н,false
17\1,false
17\19,false
17\25,false
17\31а,false
17\6,false
170,true
170-1,true
170/1,true
170/110,true
170/112,true
170/15,true
170/165,true
170/172,true
170/19,true
170/1а,false
170/1в,false
170/1д,false
170/1е,false
170/2,true
170/320,true
170/4д,false
170/51,true
17012,false
17020,false
170а,true
170б,true
170в,true
170корп,false
170п,true
171,true
171 к2,false
171/1,true
1719,false
171а,true
171б,true
171в,true
171г,true
171д,true
171е,true
171ж,true
172,true
172/1,true
1721,false
172а,true
172б,true
173,true
173/1,true
173/187,true
173/2,true
1731,false
173а,true
174,true
174-6,true
174/3,true
174/5,true
174/6,true
174б,true
174к1,false
174корп,false
175,true
175/5,true
175а,true
176,true
176-7,true
176-9,true
176/1,true
176а,true
176б,true
176корп,false
177,true
177/2,true
177АК2,false
177б,true
177в,true
178,true
178/1,true
1781,false
178б,true
179,true
179а,true
179б,true
17а,true
17а1,false
17а4,false
17б,true
17в,true
17г,true
17д,true
17е,true
17ж,true
17к,true
17к1,false
17к2,false
17корп2,false
17м,true
17с,true
17a,false
18,true
18-2,true
18-21,true
18-26,true
18-3,true
18-5,true
18-8,true
18-9,true
18-а,false
18/1,true
18/14,true
18/15,true
18/16,true
18/19,true
18/1А,false
18/1а,false
18/1б,false
18/1г,false
18/1Г,false
18/2,true
18/20,true
18/21,true
18/241,true
18/26,true
18/29,true
18/3,true
18/30,true
18/31,true
18/4,true
18/40,true
18/4А,false
18/4а,false
18/5,true
18/6,true
18/7,true
18/8,true
18/9,true
18\1,false
18\1г,false
18\2,false
18\20,false
18\30,false
18\7,false
180,true
180-1,true
180/1,true
181,true
1810а,false
181а,true
182,true
182/2,true
1821,false
182а,true
182б,true
183,true
183а,true
184,true
184/4,true
184/7,true
184/8А,false
184А/3,false
185,true
185а,true
185б,true
186,true
186/1,true
186а,true
186б,true
187,true
187/1,true
188,true
188/10,true
188а,true
188б,true
188в,true
189,true
189/2,true
1892,false
189а,true
18а,true
18а/1,true
18б,true
18б6,false
18в,true
18г,true
18д,true
18е,true
18ж,true
18з,true
18к1,false
18п,true
18a,false
18f,false
18v,false
19,true
19-21,true
19-4,true
19-5,true
19-6,true
19-7,true
19-8,true
19–21,false
19.,false
19/1,true
19/10,true
19/11,true
19/12,true
19/13,true
19/14,true
19/14а,false
19/15,true
19/18,true
19/19,true
19/1в,false
19/2,true
19/21,true
19/21а,false
19/22,true
19/23,true
19/27,true
19/28,true
19/3,true
19/30,true
19/4,true
19/5,true
19/6,true
19/7,true
19/8,true
19/91,true
19\1,false
19\14,false
19\21,false
19\7,false
190,true
190а,true
191,true
19100,false
1915,false
191а,true
191в,true
191д,true
191м1,false
192,true
192/3,true
1925,false
1925а,false
193,true
193а,true
194,true
194а,true
194б,true
195,true
195д,true
195е,true
196,true
196/1,true
196/2,true
197,true
197а,true
197б,true
197в,true
197г,true
198,true
198б,true
199,true
1990,false
1993,false
199а,true
199в,true
19а,true
19а4,false
19б,true
19в,true
19г,true
19д,true
19ж,true
19з,true
19К1,false
19к2,false
19к4,false
19корп,false
19л,true
19о,true
19п,true
19с,true
19ч,true
19ш,true
19a,false
19b,false
19r1,false
1а,true
1а-1,true
1а/1,true
1А/1,false
1А/2,false
1а/3,true
1А/Б,false
1а1,false
1а1-13,false
1а2,false
1а2-4,false
1а2-7,false
1а47,false
1а7,false
1акорп2,false
1б,true
1Б/1,false
1б/2,true
1б/6,true
1Б/6,false
1б1,false
1б3,false
1Б6,false
1буд4,false
1буд6,false
1в,true
1в/3,true
1в/5,true
1в/9,true
1в\1,false
1г,true
1д,true
1д/2,true
1д/3,true
1д/4,true
1д/5,true
1д2с,false
1е,true
1ж,true
1з,true
1и,true
1к,true
1к/1,true
1к1,false
1к2,false
1к3,false
1К3,false
1к4,false
1к6,false
1к7,false
1комнк,false
1кор5,false
1корп1,false
1корп2,false
1корп3,false
1л,true
1м,true
1н,true
1о,true
1п,true
1п/1,true
1р,true
1с,true
1ск,false
1т,true
1т/2,true
1Т/2,false
1ф,true
1ц,true
1ч,true
1ш,true
1ю,true
1я,true
1a,false
1b,false
1e,false
2,true
2 52,false
2 К1,false
2 к2,false
2-1,true
2-10,true
2-10а,false
2-1б,false
2-1е,false
2-2,true
2-2в,false
2-2В,false
2-2a,false
2-3,true
2-36,true
2-3в,false
2-4,true
2-4/7,false
2-6,true
2-8,true
2-9,true
2-а,false
2-й пер. Куликовский,false
2-л/1,false
2-Ф/1,false
2-Ф/4,false
"2,9",false
2.30,false
2.5,false
2/1,true
2/1-А,false
2/1-Г,false
2/1-З,false
2/10,true
2/103,true
2/11,true
2/11А,false
2/12,true
2/12а,false
2/13,true
2/14,true
2/142,true
2/14б,false
2/15,true
2/16,true
2/17А,false
2/18,true
2/187ж,false
2/18а,false
2/19,true
2/19/Е,false
2/1а,false
2/1А,false
2/1б,false
2/1Б,false
2/1В,false
2/1Г,false
2/1г,false
2/1д,false
2/1Е,false
2/1е,false
2/1Є,false
2/1є,false
2/1ж,false
2/1з,false
2/1л,false
2/1a,false
2/1A,false
2/2,true
2/2-В,false
2/2-К,false
2/2-Л,false
2/20,true
2/21,true
2/22,true
2/23,true
2/234ж,false
2/24,true
2/26,true
2/27,true
2/2а,false
2/2А,false
2/2б,false
2/2Б,false
2/2В,false
2/2в,false
2/2е,false
2/2Е,false
2/2ж,false
2/2Ж,false
2/2К,false
2/2Л,false
2/2л,false
2/2a,false
2/3,true
2/30,true
2/32,true
2/32к1,false
2/32к2,false
2/32к8,false
2/34,true
2/35,true
2/37,true
2/37б,false
2/37Б,false
2/3а,false
2/3б,false
2/3в,false
2/3Д,false
2/3д,false
2/4,true
"2/4,",false
2/41ж,false
2/44,true
2/48,true
2/4Б,false
2/4б,false
2/5,true
2/512а,false
2/56,true
2/58,true
2/5б,false
2/6,true
2/7,true
2/71,true
2/7а,false
2/8,true
2/8А,false
2/8а,false
2/8б-2,false
2/8г,false
2/8Г,false
2/8д,false
2/8Е,false
2/9,true
2/а-1,false
2\1,false
2\10,false
2\14,false
2\1б,false
2\2,false
2\2д,false
2\2ж,false
2\3,false
2\30,false
2\32,false
2\32к1,false
2\34,false
2\4,false
2\6,false
2\8,false
20,true
20-22,true
20-3,true
20-4,true
20/1,true
20/1.2,false
20/11,true
20/12,true
20/12а,false
20/13,true
20/14,true
20/15,true
22к2,false
22к3,false
22к4,false
22км,false
22п,true
22a,false
23,true
23 ,false
23 дом3,false
23-25,true
23-27,true
23/1,true
23/10,true
23/13,true
23/15,true
23/16,true
23/18,true
23/2,true
23/24,true
23/25,true
23/2а,false
23/3,true
23/35,true
23/3а,false
23/4,true
23/4А,false
23/5,true
23/52,true
23/6,true
23/7,true
23/8,true
23/9,true
23\1,false
23\25,false
23\4,false
230,true
2304,false
230а,true
231,true
231а,true
232,true
232-234,true
232а,true
232в,true
232a,false
233,true
23333,false
233б,true
233в,true
234,true
234б,true
235,true
235в,true
235д,true
235ж,true
236,true
236б,true
236е,true
237,true
238,true
238а,true
239,true
23а,true
23б,true
23б1,false
23в,true
23г,true
23к,true
23п,true
23a,false
23f,false
24,true
24-2,true
24-32,true
24-40,true
24/1,true
24/16,true
24/17,true
24/1а,false
24/2,true
24/23,true
24/26,true
24/3,true
24/33,true
24/4,true
24/42,true
24/5,true
24/6,true
24/6а,false
24/7,true
24/8,true
24/9,true
24/93,true
24\1,false
24\2,false
24\23,false
24\26,false
240,true
240а,true
240в,true
240г,true
241,true
241/1,true
241б,true
242,true
242/2,true
242а,true
242б,true
243,true
243/1,true
243а,true
244,true
245,true
245а,true
245б,true
246,true
246а,true
247,true
2475,false
248,true
248а,true
248б,true
248г,true
249,true
249а,true
249з,true
24а,true
24б,true
24Б/22,false
24в,true
24г,true
24д,true
24д/1,true
24Д/1,false
24д/2,true
24Д/3,false
24д/3,true
24Д/4,false
24д1,false
24д2,false
24д3,false
24д4,false
24дк4,false
24к,true
24р,true
24a,false
25,true
25-1,true
25-2,true
25/1,true
25/10,true
25/11,true
25/16,true
25/19,true
25/2,true
25/21,true
25/23,true
25/27,true
25/3,true
25/37,true
25/4,true
25/49,true
25/49А,false
25/5,true
25/61,true
25/71,true
25/8,true
25/89,true
25\2,false
25\27,false
25\3,false
250,true
250а,true
250б,true
250в,true
250ж,true
251,true
251а,true
251ж,true
252,true
253,true
253а,true
254,true
254в,true
255,true
256,true
257,true
257а,true
258,true
259,true
2598,false
25а,true
25а к1,false
25А/1,false
25б,true
25в,true
25в/2,true
25г,true
25г/1,true
25д,true
25ж,true
"25к,3",false
25к1,false
25к3,false
25м,true
25п,true
25a,false
25f,false
26,true
26 А,false
26-2,true
26-27,true
26-28,true
26-29,true
26-а,false
26-в/3,false
26/1,true
26/10,true
26/11,true
26/14,true
26/16,true
26/17,true
26/19,true
26/2,true
26/20,true
26/21,true
26/23,true
26/26,true
26/28,true
26/3,true
26/4,true
26/41,true
26/47,true
26/5,true
26/58,true
26/6,true
26/70,true
26/8,true
26/9,true
26\1,false
26\2,false
26\41,false
260,true
261,true
261-7,true
261/1,true
261/2,true
261/3,true
2612,false
261а,true
262,true
262а,true
263,true
264,true
264а,true
264б,true
264в,true
264д,true
264и,true
264к,true
264л,true
265,true
265а,true
266,true
2667,false
267,true
2671,false
268,true
268а,true
268б,true
268д,true
268ж,true
269,true
269в,true
269г,true
269м,true
269н,true
26а,true
26б,true
26в,true
26в1,false
26г,true
26д,true
26ж,true
26з,true
26и,true
26к,true
26к1,false
26к3,false
26корп,false
26a,false
27,true
27-29,true
27-31,true
27-А,false
27-А/2,false
27-A/2,false
27/1,true
27/11,true
27/13,true
27/14,true
27/16,true
27/19,true
27/2,true
27/20,true
27/21,true
27/22,true
27/23,true
27/24,true
27/25,true
27/29,true
27/2а1,false
27/2а2,false
27/2а3,false
27/2а4,false
27/2а5,false
27/2а6,false
27/2а9,false
27/3,true
27/31,true
27/36,true
27/4,true
27/45,true
27/47,true
27/49,true
27/5,true
27/51,true
27/6,true
27/7,true
27/78,true
27/79,true
27/8,true
27/9,true
27\2,false
27\22,false
27\31,false
27\4,false
27\5,false
27\78,false
270,true
270г,true
271,true
2711111,false
271а,true
272,true
272а,true
272г,true
272д,true
273,true
274,true
2740,false
275,true
275а,true
276,true
276а,true
277,true
278,true
279,true
27а,true
27А-2,false
27а-2,true
27а/1,true
27А/1,false
27А/2,false
27а/2,true
27а/2/1,false
27А/2/1,false
27а/2/2,false
27А/2/2,false
27а/2/3,false
27а/2/5,false
27А/2/5,false
27а/2/9,false
27А/3,false
27а/3,true
27А/4,false
27а/4,true
27А/5,false
27А/6,false
27а/6,true
27А/9,false
27а\2,false
27А\2,false
27а1,false
27а2,false
27а2б,false
27а3,false
27а5а,false
27а6,false
27б,true
27в,true
27г,true
27д,true
27е,true
27е6,false
27к,true
27т,true
27a,false
27A/2,false
27A/2/4,false
28,true
28-30,true
28-32,true
28/1,true
28/11,true
28/12,true
28/15,true
28/19,true
28/2,true
28/25,true
28/3,true
28/30А,false
28/32,true
28/4,true
28/41,true
28/43,true
28/5,true
28/64,true
28\3,false
280,true
281,true
281а,true
282,true
2825,false
283,true
284,true
284а,true
285,true
285/1,true
285а,true
285д,true
285a,false
286,true
287,true
287а,true
288,true
289,true
289а,true
28а,true
28а-30а,false
28А-30А,false
28а/3,true
28б,true
28б.1,false
28б1,false
28в,true
28г,true
28д,true
28е,true
28К1,false
28п,true
28р,true
28ф,true
28х,true
28a,false
28f,false
29,true
29-31,true
29/1,true
29/10,true
29/11,true
29/12,true
29/14,true
29/2,true
29/22,true
29/26,true
29/27,true
29/3,true
29/31,true
29/33,true
29/4,true
29/5,true
29/50,true
29/58,true
29/Б1,false
29/Б2,false
29\1,false
29\2,false
29\33,false
290,true
291,true
292,true
292а,true
293,true
294,true
295,true
2950,false
295б,true
296,true
296б,true
297,true
298,true
298а,true
299,true
299/1,true
29а,true
29а-а,false
29б,true
29б1,false
29б2,false
29в,true
29в1,false
29г,true
29г4,false
29д,true
29е,true
29ж,true
29к,true
29к1,false
29к2,false
29к7,false
29с11,false
29с13,false
29с2,false
29с8,false
29a,false
2а,true
2а к2,false
2а/1,true
2А/1,false
2А/2,false
2б,true
2б/3,true
2в,true
2в2,false
2в3,false
2г,true
2г1,false
2гала,false
2гк1,false
2гк2,false
2Гк2,false
2гкорп1,false
2д,true
2е,true
2ж,true
2з,true
2и,true
2к,true
2к/2,true
2к1,false
2К1,false
2к2,false
2к3,false
2к7,false
2кор1,false
2корп1,false
2корп2,false
2л,true
2л/1,true
2Л3,false
2м,true
2массів,false
2н,true
2о,true
2п,true
2р,true
2т,true
2ф,true
2ц,true
2э,false
2ю,true
2a,false
2h,false
2k,false
2r,false
2v,false
3,true
3 к1,false
3 сек,false
3-1,true
3-13,true
3-2,true
3-3,true
3-5,true
3-7,true
3-Б/1,false
"3,9",false
3.3,false
3/1,true
3/1/1,false
3/1/2,false
3/1/3,false
3/1/4,false
3/1/6,false
3/1/7,false
3/10,true
3/10а,false
3/11,true
3/12,true
3/13,true
3/13б,false
3/13В,false
3/14,true
3/15,true
3/15А,false
3/16,true
3/1А,false
3/1а,false
3/2,true
3/2-В,false
3/2/1,false
3/2/2,false
3/2/3,false
3/2/4,false
3/2/5,false
3/2/6,false
3/2/7,false
3/2/8,false
3/2/9,false
3/20,true
3/25,true
3/2А,false
3/2а,false
3/2б,false
3/2Б,false
3/2В,false
3/2в,false
3/2г,false
3/2a,false
3/3,true
3/3-а,false
3/3/2,false
3/3а,false
3/3А,false
3/3Б,false
3/3б,false
3/3в,false
3/3В,false
3/3є,false
3/4,true
3/4а,false
3/4б,false
3/4в,false
3/4г,false
3/5,true
3/57,true
3/5а,false
3/6,true
3/60,true
3/602-8,false
3/603-4,false
3/603-5,false
3/603-7,false
3/603-8,false
3/61,true
3/611-1,false
3/611-2,false
3/611-5,false
3/611-6,false
3/611-9,false
3/612-7,false
3/612-9,false
3/63,true
3/631-8,false
3/631-9,false
3/65,true
3/651-7,false
3/66,true
3/661-1,false
3/661-5,false
3/662-3,false
3/662-4,false
3/662-5,false
3/662-8,false
3/67,true
3/671-5,false
3/671-6,false
3/671-8,false
3/68,true
3/681-8,false
3/682-3,false
3/682-6,false
3/682-7,false
3/69,true
3/7,true
3/70,true
3/73,true
3/7а,false
3/8,true
3/88,true
3/9,true
3/г,false
3/к6,false
3\1,false
3\10,false
3\12,false
3\2,false
3\2а,false
3\3,false
3\3а,false
3\3б,false
3\4,false
3\6,false
3\7,false
3\9,false
3₽3,false
30,true
30 / 40,false
30-1,true
30-32,true
30-7,true
30—32,false
30/1,true
30/10,true
30/11,true
30/12,true
30/13,true
30/1а,false
30/1б,false
30/2,true
30/20,true
30/26а,false
30/28,true
30/3,true
30/32,true
30/32 б,false
30/32/Б,false
30/321б,false
30/322а,false
30/32а,false
30/32А,false
30/32б,false
30/39,true
30/3а,false
30/4,true
30/5,true
30/51,true
30/53,true
30/59,true
30/6,true
30/64,true
30/7,true
30/8,true
30/9,true
30\1,false
30\10,false
30\11,false
30\39,false
30\8,false
300,true
301,true
301/2,true
301а,true
302,true
302а,true
303,true
304,true
305,true
305а,true
307,true
307а,true
308,true
309,true
309-5,true
309/5,true
309а,true
309б,true
30а,true
30б,true
30в,true
30г,true
30д,true
30е,true
30ж,true
30з,true
30л,true
30у,true
30ш,true
30щ,true
30a,false
30l39,false
31,true
31 / 1Б,false
31-11,true
31-16,true
31-2,true
31-3,true
31-33,true
31-4,true
31-7,true
31-В/5,false
31-Г/5,false
31/1,true
31/10,true
31/100,true
31/11,true
31/12,true
31/13,true
31/15,true
31/16,true
31/18,true
31/1А,false
31/1Б,false
31/1б,false
31/2,true
31/20,true
31/25,true
31/29,true
31/2в,false
31/3,true
31/33,true
31/4,true
31/40,true
31/5,true
31/5Г,false
31/8,true
31\1,false
31\11,false
31\1а,false
31\3,false
31\33,false
310,true
310а,true
311,true
311а,true
312,true
3120,false
312б,true
313,true
313а,true
313б,true
314,true
315,true
316,true
3169,false
316в,true
316г,true
317,true
3172,false
318,true
319,true
319а,true
31а,true
31б,true
31в,true
31г,true
31Д/1,false
31е,true
31ж,true
31з,true
31н,true
31п,true
31a,false
32,true
32 А,false
32-2,true
32-38,true
32-5,true
32-6,true
32-7,true
32-8,true
32-9,true
32-б,false
32/1,true
32/14,true
32/16,true
32/18,true
32/186,true
32/2,true
32/24,true
32/3,true
32/34,true
32/38,true
32/4,true
32/51,true
32/51а,false
32/51А,false
32/53,true
32/8,true
32\1,false
32\18,false
32\2,false
32\22,false
320,true
321,true
321/20,true
322,true
323,true
324,true
327,true
327/8,true
328,true
329,true
32а,true
32б,true
32в,true
32г,true
32д,true
32ж,true
32з,true
32корп,false
32a,false
32f,false
32u,false
33,true
33-1,true
33-2,true
33.2,false
33.35,false
33/1,true
33/10,true
33/11,true
33/12,true
33/13,true
33/14,true
33/14-7,false
33/2,true
33/21,true
33/2а,false
33/3,true
33/30,true
33/34,true
33/35,true
33/37,true
33/4,true
33/43,true
33/44,true
33/47,true
33/5,true
33/5.1,false
33/5/2,false
33/6,true
33/65.1,false
33/7,true
33/78,true
33/7б,false
33/9,true
33\1,false
33\2,false
33\30,false
33\35,false
33\7,false
330,true
331,true
332,true
333,true
3³3,false
3333,false
334,true
335,true
335.1,false
335.2,false
336,true
336а,true
337,true
338,true
338а,true
33а,true
33б,true
33в,true
33г,true
33ц,true
33a,false
34,true
34-3,true
34-36,true
34-38,true
34-б,false
34-д,false
34/1,true
34/1а,false
34/1А,false
34/2,true
34/22,true
34/24,true
34/2а,false
34/32,true
34/36,true
34/38,true
34/4,true
34/47ц,false
34/5,true
34/51,true
34/93,true
34\2,false
340,true
341,true
343,true
344,true
345,true
345/2,true
346,true
346в,true
347,true
348,true
348в,true
34а,true
34а-2,true
34а7,false
34б,true
34в,true
34г,true
34д,true
34е,true
34ж,true
34л,true
34п,true
34р,true
34a,false
34v,false
35,true
35-37,true
35-39,true
35-А,false
35/1,true
35/2,true
35/21б,false
35/23,true
35/24,true
35/29,true
35/3,true
35/34,true
35/35,true
35/37,true
35/371,true
35/373,true
35/39,true
35/43,true
35/5,true
35/51а,false
35/81,true
35/9,true
35\1,false
350,true
35000,false
352,true
353,true
354,true
355,true
3556,false
356,true
359,true
3591а,false
35а,true
35б,true
35в,true
35г,true
35д,true
35е,true
35ж,true
35и,true
35л,true
35н,true
35п,true
35т,true
35ф,true
35a,false
36,true
36-38,true
36/1,true
36/10,true
36/2,true
36/23,true
36/3,true
36/38,true
36/41,true
36/5,true
36/6,true
36/7,true
36/8,true
36\1,false
36\5,false
361,true
362,true
363,true
364,true
364в,true
365,true
365а,true
367,true
367/1,true
367а,true
368,true
36а,true
36б,true
36в,true
36г,true
36д,true
36е,true
36b,false
36t,false
37,true
37-39,true
37/1,true
37/11,true
37/122,true
37/13,true
37/14,true
37/18,true
37/19,true
37/2,true
37/20,true
37/3,true
37/39,true
37/41,true
37/42,true
37/43,true
37/48,true
370,true
371,true
373,true
375,true
378,true
37а,true
37б,true
37в,true
37г,true
37д,true
37е,true
37з,true
37к,true
37к6,false
37м,true
37т,true
37х,true
37r,false
38,true
38/1,true
38/10,true
38/2,true
38/3,true
38/4,true
38/40,true
38/5,true
38/6,true
38/7,true
38/8,true
38/9,true
380,true
381,true
382,true
385,true
389,true
38а,true
38б,true
38в,true
38г,true
38д,true
