Build Number,Correct
38е,true
38ж,true
38корп,false
38a,false
39,true
39-41,true
39/1,true
39/1/5,false
39/13,true
39/14,true
39/15,true
39/18,true
39/1к3,false
39/2,true
39/21,true
39/22,true
39/3,true
39/3/1,false
39/32,true
39/35,true
39/36,true
39/37.3,false
39/3к2,false
39/40,true
39/41,true
39/41б,false
39/43,true
39/48,true
39/5,true
39/8,true
39/92,true
39\1,false
39\2,false
39\41,false
390,true
391,true
391/1,true
391а,true
392,true
393,true
394,true
395,true
397,true
397а,true
398,true
39а,true
39А-39Б,false
39б,true
39в,true
39г,true
39е,true
39з,true
39a,false
39f,false
3а,true
3а/1,true
3а/2,true
3А/2,false
3а/3,true
3А/3,false
3а/4,true
3А/4,false
3а/5,true
3а/6,true
3А/7,false
3а/7/1,false
3А/8,false
3а1-14,false
3а1-19,false
3а1-8,false
3а3,false
3а4,false
3а8,false
3ак2,false
3ак9,false
3б,true
3б/505,true
3б1-10,false
3б1-13,false
3б1-22,false
3б1-7,false
3б1-9,false
3б2-17,false
3буд1,false
3в,true
3в1-16,false
3в1-19,false
3в1-24,false
3в1-25,false
3в2-13,false
3в2-14,false
3в2-15,false
3в2-16,false
3в2-24,false
3в2-7,false
3в2-9,false
3вд,false
3г,true
3г1-10,false
3г1-13,false
3г1-16,false
3г1-17,false
3г1-18,false
3г1-25,false
3г1-8,false
3г1-9,false
3г2-13,false
3г2-16,false
3г2-18,false
3г2-19,false
3г2-23,false
3г2-24,false
3г2-7,false
3г2-8,false
3г3,false
3г3-17,false
3г3-7,false
3гала,false
3д,true
3Д1,false
3д2-24,false
3д3-17,false
3е,true
3з,true
3к,true
3к1,false
3К1,false
3к2,false
3к3,false
3К3,false
3к4,false
3к5,false
3к6,false
3корп,false
3м,true
3н,true
3я,true
3a,false
3a/1,false
3b,false
3d,false
3f,false
3v,false
4,true
4 А,false
4 Д,false
4 дом 2,false
4 к.3,false
4 к2,false
4-042,true
4-10,true
4-1б,false
4-6,true
4-6/2,false
4-8,true
4-8б,false
"4,6",false
4/0,true
4/1,true
4/1-Б,false
4/10,true
4/11,true
4/12,true
4/13,true
4/14,true
4/15,true
4/18в,false
4/1А,false
4/1б,false
4/1Б,false
4/2,true
4/20,true
4/22,true
4/25,true
4/26,true
4/3,true
4/39,true
4/39-а,false
4/39А,false
4/39а,false
4/4,true
4/47,true
4/5,true
4/56,true
4/6,true
4/6б,false
4/6в,false
4/6г,false
4/6Г,false
4/7,true
4/8,true
4/9,true
4\1,false
4\2,false
4\20,false
4\27,false
4\3,false
4\39,false
4\4,false
4\6,false
4\7,false
4\8,false
40,true
40-3,true
40/1,true
40/1/2,false
40/10,true
40/12,true
40/14,true
40/16,true
40/2,true
40/2А,false
40/2Ж,false
40/3,true
40/37,true
40/4,true
40/42,true
40/44,true
40/52,true
40/6,true
40/85,true
40/9,true
40\2,false
400,true
4000,false
401-1,true
401-2,true
401-3,true
401-4,true
401-7,true
402-1,true
402-2,true
403,true
403-2,true
403-4,true
404,true
404-2,true
405,true
407,true
408,true
409,true
40а,true
40А/1,false
40б,true
40в,true
40г,true
40д,true
40е,true
40ж,true
40з,true
40к1,false
40нп,false
40р,true
40a,false
40b,false
41,true
41 а,false
41-18,true
41-43,true
41-49,true
41/1,true
41/11,true
41/15,true
41/1а,false
41/2,true
41/28,true
41/3,true
438,true
43а,true
43а8а3а,false
43б,true
43в,true
43г,true
43д,true
43е,true
43к1,false
43a,false
43b,false
44,true
44-10,true
44-46,true
44/1,true
44/10,true
44/105,true
44/2,true
44/22,true
44/3,true
44/46,true
44/50,true
44/6,true
44\10,false
44\46,false
440,true
441а,true
441б,true
442,true
442а,true
444,true
4444,false
44444,false
4446,false
44778,false
449/11,true
44а,true
44б,true
44в,true
44г,true
44д,true
44д/1,true
44е,true
44ж,true
44з,true
44л,true
44н,true
44п,true
44р,true
44a,false
44f,false
44h,false
45,true
45-49,true
45-59,true
45/1,true
45/2,true
45/28,true
45/3,true
45/3А,false
45/40,true
45/43,true
45/46,true
45/47,true
45/49,true
45/5,true
45/7,true
45/б/1,false
45\3,false
452,true
453,true
455,true
45555,false
456,true
457,true
45а,true
45А/2,false
45а/3,true
45А/3,false
45а/5,true
45б,true
45б/1,true
45б/3,true
45в,true
45г,true
45д,true
45ж,true
45a,false
46,true
46-48,true
46/1,true
46/10,true
46/11,true
46/2,true
46/3,true
46/4,true
46/48,true
46/5,true
46/58,true
46/7,true
46\1,false
46\11,false
46\2,false
46\3,false
461,true
462,true
463,true
465,true
467,true
468,true
469,true
46а,true
46б,true
46в,true
46д,true
46a,false
47,true
47-49,true
47-59,true
47/1,true
48р,true
48a,false
49,true
49-51,true
49/1,true
49/10,true
49/12А,false
49/2,true
49/51,true
49/63,true
49/68,true
49\1,false
49\51,false
491,true
492,true
493,true
494,true
496,true
497,true
498,true
499,true
49а,true
49б,true
49б/1,true
49в,true
49г,true
49д,true
49a,false
4а,true
4А/12,false
4а8,false
4б,true
4б/1,true
4буд15,false
4в,true
4г,true
4д,true
4е,true
4ж,true
4и,true
4к,true
4к1,false
4К1,false
4к10,false
4к11,false
4к13,false
4к14,false
4к15,false
4к16,false
4к17,false
4к2,false
4к3,false
4к4,false
4к5,false
4к6,false
4к7,false
4к9,false
4кор1,false
4корп1,false
4корп10,false
4корп13,false
4корп14,false
4корп15,false
4корп16,false
4корп17,false
4корп2,false
4корп3,false
4корп7,false
4корпус,false
4л,true
4т,true
4a,false
4b,false
4e,false
5,true
5 в,false
5-17,true
5-3,true
5-3е,false
5-3ж,false
5-4,true
5-5,true
5-7,true
5-7В,false
5-А,false
5/1,true
5/10,true
5/103б,false
5/104,true
5/12,true
5/13,true
5/14,true
5/15,true
5/16,true
5/16а,false
5/17,true
5/1а,false
5/1Б,false
5/1б,false
5/1б1,false
5/1б2,false
5/1в,false
5/1В,false
5/2,true
5/2-Б,false
5/20,true
5/21,true
5/22,true
5/23,true
5/24,true
5/27,true
5/2а,false
5/2А,false
5/2Б,false
5/2б,false
5/3,true
5/3а,false
5/3А,false
5/3б,false
5/3Б,false
5/3В,false
5/3в,false
5/3г,false
5/3Г,false
5/3д,false
5/3Д,false
5/3Е,false
5/3е,false
5/3Ж,false
5/3ж,false
5/4,true
5/43б,false
5/4б,false
5/4в,false
5/4д,false
5/4ж,false
5/4КОР3,false
5/5,true
5/52,true
5/5а,false
5/5А,false
5/5В,false
5/6,true
5/60,true
5/7,true
5/72б,false
5/7В,false
5/8,true
5/88б,false
5/9,true
5\1,false
5\10,false
5\13,false
5\2,false
5\24,false
5\3,false
5\3а,false
5\3д,false
5\4,false
5\5a,false
5\9,false
50,true
50-2,true
50-52А,false
50/1,true
50/12,true
50/2,true
50/3,true
50/38,true
50/49,true
50\2,false
50\38,false
50\52,false
500,true
501,true
502,true
503,true
5038,false
505,true
505/1,true
505/2,true
50а,true
50а/1,true
50А/2,false
50а/2,true
50б,true
50Б/1,false
50б/1,true
50Б/2,false
50б/2,true
50в,true
50В/1,false
50в/1,true
50в/2,true
50В/2,false
50г,true
50г/1,true
50Г/1,false
50Г/2,false
50г/2,true
50д,true
50к1,false
50к2,false
50н,true
50a,false
50a/2a,false
51,true
51-1А,false
51-1а,false
51-53,true
51/1,true
51/1-А,false
51/1-а,false
51/102,true
51/1а,false
51/1А,false
51/1a,false
51/2,true
51/27,true
51/27 Б,false
51/2а,false
51/53,true
51/6,true
51/87,true
51/87А,false
51\1а,false
516,true
517г,true
51а,true
51б,true
51Б/1,false
51в,true
51г,true
51д,true
51е,true
51корп,false
51л,true
51м,true
51н,true
51a,false
52,true
52-58,true
52/1,true
52/1А,false
52/2,true
52/22,true
52/3,true
52/4,true
52/54,true
52/55,true
52/58,true
52/7,true
52\3,false
52\58,false
521,true
523,true
524,true
525,true
526,true
527,true
528,true
52а,true
52а/52д,false
52А/52Д,false
52б,true
52в,true
52д,true
52л,true
52a,false
52f,false
53,true
53-1,true
53-55,true
53/1,true
53/11,true
53/2,true
53/21Б,false
53/29,true
53/30,true
53/4,true
53/55,true
53/553,true
53/553д,false
53/58,true
53/6,true
53/69,true
53/80,true
53\1,false
53\55,false
530,true
531,true
532,true
536,true
537,true
53а,true
53б,true
53в,true
53г,true
53ж,true
53з,true
53и,true
53к,true
53к1,false
53корп,false
53a,false
54,true
54 А,false
54 к3,false
54/1,true
54/19,true
54/1а,false
54/2,true
54/23,true
54/2а,false
54/3,true
54/4,true
54/56,true
54/6,true
54/8,true
54/9,true
54\23,false
54\3,false
54321,false
545,true
548,true
549,true
54а,true
54а к1,false
54а к5,false
54а-6,true
54А/1,false
54а/1,true
54а/2,true
54А/2,false
54А/4,false
54а/6,true
54а1,false
54а2,false
54а3,false
54а5,false
54а6,false
54а7,false
54б,true
54в,true
54вл3,false
54г,true
54д,true
54е,true
54к2,false
54к3,false
54корп,false
54a,false
55,true
55-А,false
55/1,true
55/1/1,false
55/13,true
55/1к,false
55/1к1,false
55/2,true
55/2/,false
55/2/1,false
55/2/2,false
55/2/3,false
55/2/4,false
55/2/5,false
55/2/6,false
55/2/7,false
55/22,true
55/24,true
55/26,true
55/27,true
55/29,true
55/2к8,false
55/3,true
55/5,true
55/56,true
55/57,true
55/6,true
55/62,true
55/63,true
55/64,true
55/8,true
55\2,false
55\3,false
55\6,false
551,true
552,true
553,true
555,true
555.1,false
5555,false
557,true
559а,true
55а,true
55а1-3,false
55б,true
55б/8,true
55в,true
55г,true
55д,true
55е,true
55ж,true
55з,true
55к,true
55л,true
55м,true
55a,false
56,true
56-А,false
56/1,true
56/2,true
56/3,true
56/4,true
56/66,true
56/7,true
561,true
563,true
565,true
567,true
568,true
56а,true
56а/1,true
56А/2,false
56а/3,true
56А/4,false
56А/6,false
56б,true
56г,true
56д,true
56К2,false
56к3,false
56корп,false
56п,true
56a,false
57,true
57-59,true
57/1,true
57/106,true
57/16,true
57/1а,false
57/1А,false
57/2,true
57/2А,false
57/2д,false
57/3,true
57/37,true
57/38,true
57/4,true
57/59,true
57/6,true
57\1,false
570,true
572,true
574,true
576,true
578,true
579,true
57а,true
57б,true
57в,true
57г,true
57д,true
57е,true
58,true
58-60,true
"58, 2к.",false
58/1,true
58/10,true
58/11,true
58/2,true
58/3,true
58/3а,false
58/3г,false
58/4/1,false
58/4б,false
58/6,true
58/60,true
58/7,true
58\2,false
58\3,false
582-12,true
583-5,true
585-4,true
58а,true
58а-1,true
58б,true
58в,true
58г,true
58к,true
58корп,false
58f,false
59,true
59/1,true
59/1в,false
59/1г,false
59/1и,false
59/2,true
59/3,true
59/4,true
59/45,true
59/5,true
59/565,true
59/6,true
59/61,true
59/65,true
59/7,true
59/8,true
59/9,true
59\1,false
59\65,false
591,true
598,true
59а,true
59а/1,true
59а2,false
59а3,false
59б,true
59б5,false
59б6,false
59в,true
59В к1,false
59в/1,true
59г,true
59Г/1,false
59г/1,true
59г/2,true
59г1,false
59г2,false
59д,true
59е,true
59ж,true
59з,true
59и,true
59к,true
59a,false
59f,false
5а,true
5а к2,false
"5а, 2к.",false
5А/1,false
5а/1,true
5а/2,true
5А/2,false
5а1,false
5а10,false
5а12,false
5а13,false
5а2,false
5а4,false
5а6,false
5а9,false
5ак2,false
5алітб,false
5б,true
5б/21,true
5Б/72,false
5б8,false
5б9,false
5в,true
5г,true
5г-5,true
5г1-11,false
5г1-2,false
5г1-4,false
5г1-5,false
5г1-8,false
5г10,false
5г2-10,false
5г2-7,false
5д,true
5д12,false
5дом2,false
5е,true
5ж,true
5з,true
5и,true
5к,true
5кор15,false
5кор2,false
5л,true
5п,true
5с,true
5ти,false
5ш,true
5щ,true
5a,false
5b,false
70а,true
70а.2,false
70б,true
70в,true
71,true
71-10,true
71-18,true
71-19,true
71-2,true
71/1,true
71/2,true
71/7,true
71/73,true
71\1,false
710,true
711,true
714,true
718,true
71а,true
71А/1,false
71а/4,true
71а1-4,false
71а1-8,false
71а2-4,false
71а3-5,false
71а4-2,false
71а4-5,false
71а4-7,false
71б,true
71в,true
71г,true
71д,true
71е,true
71з,true
71к1,false
72,true
72-2,true
72-3,true
72-4,true
72-6,true
72.1,false
72.2,false
72/1,true
72/19,true
72/2,true
72/3,true
72/74,true
72\1,false
72а,true
72б,true
72в,true
72г,true
72д,true
73,true
73-4,true
73-77,true
73-777,true
73-79,true
73/1,true
73/2,true
73/22,true
73/42,true
73/77,true
73/79,true
73\77,false
736,true
737,true
738,true
739,true
73а,true
73б,true
73б/5,true
73б/6,true
73Б/6,false
73б/7,true
73б/8,true
73в,true
73г,true
73д,true
73е,true
73ж,true
73ж3,false
73к6,false
73a,false
73e,false
74,true
74-76,true
74-78,true
74/1,true
74/10,true
74/16,true
74/2,true
74/4,true
74/75,true
74/76,true
74/78,true
74/9,true
74а,true
74б,true
74в,true
74г,true
74a,false
75,true
75/1,true
75/10,true
75/1а,false
75/1А,false
75/2,true
75\2,false
750,true
751,true
7510/12,false
758,true
759,true
75а,true
75б,true
75в,true
75В/1,false
75г,true
75д,true
75е,true
75к,true
75л,true
75м,true
75т,true
75a,false
75f,false
76,true
76-78,true
76/1,true
76/2,true
76/3,true
76/4,true
76/40,true
76/66,true
76/7,true
76/78,true
766,true
76а,true
76б,true
76в,true
76г,true
77,true
77-73,true
77-А,false
77/1,true
77/2,true
77/79,true
772,true
773а,true
773в,true
774,true
777,true
7777,false
779,true
77а,true
77б,true
77a,false
78,true
78/1,true
78/2,true
78а,true
78б,true
78в,true
78г,true
78е,true
79,true
79/1,true
79/42,true
79/81,true
79а,true
79б,true
79в,true
79д,true
79a,false
7а,true
7а/2,true
7а5-3,false
7а8-1,false
7б,true
7б/1,true
7б/3,true
7б/4,true
7б8-1,false
7в,true
7в/7,true
7г,true
7д,true
7е,true
7ж,true
7и,true
7к,true
7км,false
7м,true
7ма,false
7н,true
7п,true
7с,true
7сек,false
7я,true
7a,false
7b,false
7d,false
8,true
8 б,false
8-1,true
8-10,true
8-12,true
8-9,true
8-Б,false
8-Б/1,false
8-В,false
8-Г,false
8-г,false
8.2,false
8/1,true
8/10,true
8/10В,false
8/11,true
8/12,true
8/127,true
8/13,true
8/13а,false
8/14,true
8/15,true
8/16,true
8/18,true
8/19,true
8/1в,false
8/2,true
8/20,true
8/21,true
8/22,true
8/23,true
8/24,true
8/26,true
8/2б,false
8/3,true
8/3-Б,false
8/32,true
8/4,true
8/48,true
8/5,true
8/53,true
8/5А,false
8/6,true
8/7,true
8/8,true
8/9,true
8\1,false
8\14,false
8\3,false
8\7,false
80,true
80-82,true
80/1,true
80/17,true
80/1а,false
80/2,true
80/3,true
80/31,true
80/5,true
80/57,true
80/73,true
80/73А,false
80/82,true
800,true
80а,true
80а/73,true
80А/73,false
80б,true
80в,true
80и,true
80a,false
81,true
81-10,true
81-11,true
81-12,true
81-13,true
81-2,true
81-4,true
81-5,true
81-6,true
81-8,true
81-9,true
81/1,true
81/11,true
81/1б,false
81/2,true
81/2а,false
81/3,true
81/30,true
81/4,true
81/5,true
81/6,true
81/7,true
81/8,true
81/83,true
81\1,false
812-1,true
813,true
81а,true
81а/2,true
81а/4,true
81б,true
81в,true
81д1,false
81к,true
81л,true
81k,false
82,true
82-4,true
82/1,true
82/1а,false
82/2,true
82/2а,false
82/2м,false
82/4,true
82/7,true
82/84,true
827,true
82а,true
82а1-3,false
82в,true
82в/1,true
82г,true
83,true
83-85,true
83-9,true
83/1,true
83/2,true
83/3,true
83/5,true
83/53,true
83/85,true
83\1,false
83\85,false
833,true
83а,true
83а/1,true
83а/4,true
83б,true
83в,true
83г,true
83д,true
83е,true
84,true
84-11,true
84/1,true
84/2,true
84/2а,false
84/2А,false
84/3в,false
84/86,true
841,true
84а,true
84А/84Б,false
84б,true
84в,true
84к1,false
85,true
85-87,true
85/1,true
85/2,true
85/3,true
85/40,true
85/5,true
85/51,true
85/52,true
85/87,true
85/87А,false
85\5,false
85\87,false
851,true
851-4,true
852,true
852-4,true
854,true
85а,true
85б,true
86,true
86-88,true
86/137,true
86/3,true
86/4,true
86/86Г,false
86а,true
86б,true
86в,true
87,true
87/1,true
87/3,true
87/5,true
870,true
871-8,true
877,true
87а,true
87б,true
87в,true
87д,true
88,true
88/1,true
88/2,true
88/3,true
88/4,true
88/92,true
88\4,false
88\8,false
882,true
8844,false
888,true
88а,true
88б,true
88в,true
89,true
89/1,true
89/12,true
89/2,true
89/32,true
89/91,true
89\91,false
893,true
89а,true
89б,true
89ж,true
89b,false
8а,true
8а/1,true
8А8,false
8б,true
8в,true
8г,true
8г/9,true
8Гк3,false
8д,true
8е,true
8ж,true
8з,true
8к,true
8к7,false
8э,false
8a,false
9,true
9-11,true
9-12,true
9-13,true
9-19,true
9-2,true
9-а,false
9-Г,false
9/1,true
9/10,true
9/11,true
9/12,true
9/13,true
9/16,true
9/17,true
9/18,true
9/19,true
9/2,true
9/22,true
9/25,true
9/29,true
9/3,true
9/32,true
9/35,true
9/37,true
9/4,true
9/40,true
9/47,true
9/5,true
9/61,true
9/68,true
9/7,true
9/8,true
9/9,true
9\1,false
9\10,false
9\12,false
9\4,false
9\47,false
90,true
90/1,true
90/51,true
90/57,true
90/59,true
90/92,true
90/93,true
90\92,false
902,true
903,true
904,true
909,true
90а,true
90б,true
90в,true
90г,true
90д,true
91,true
91-10,true
91-13,true
91-93,true
91-94,true
91-І,false
91-р,false
91/1,true
91/14,true
91/1в,false
91/1a,false
91/2,true
91/29,true
91/93,true
9100,false
91д,true
91е,true
91ж,true
91к,true
91м,true
91о,true
91п,true
91р,true
91с,true
91т,true
91у,true
91ф,true
92,true
92-94,true
92/1,true
92/2,true
92/3,true
92/39,true
92/56,true
92/94,true
92\94,false
925,true
92а,true
92б,true
92в,true
92г,true
92д,true
92е,true
93,true
93/1,true
93/11,true
93/12,true
93/12-2,false
93/12-6,false
93/12-7,false
93/12-8,false
93/14,true
93/15,true
93/15-3,false
93/16,true
93/2,true
93/2/2,false
93/3,true
93/3/3,false
93/4,true
93/4/1,false
93/4/2,false
93/4/3,false
93/41-9,false
93/42-8,false
93/42-9,false
93/43-3,false
93/44-8,false
93/5,true
93/6,true
93\1,false
93\2,false
93\4,false
934,true
938,true
93а,true
93б,true
93в,true
93г,true
93г/2,true
93д,true
93з,true
93к1,false
93к2,false
93к3,false
94,true
94-96,true
94/1,true
94/1а,false
94/1А,false
94/1б,false
94/1Б,false
94/1в,false
94/1В,false
94/1a,false
94/4,true
94/5,true
94/96,true
94\1б,false
945,true
94а,true
95г,true
95е,true
95З/3,false
96,true
96/153,true
96/98,true
961,true
96а,true
96б,true
96в,true
97,true
97/1,true
97/15,true
97/3,true
97/4В,false
97\15,false
97а,true
97б,true
97е,true
97корп,false
97a,false
98,true
98/1,true
98/2,true
98/29,true
98а,true
98б,true
98в,true
98к,true
98л,true
98ф,true
98a,false
99,true
99-д,false
99/1,true
99/10,true
99/1к2,false
99/2,true
99/22,true
99/4,true
99/6,true
99\4,false
990,true
999,true
99999,false
99а,true
99б,true
99a,false
9а,true
9а/2,true
9а/3,true
9а1,false
9а2,false
9а3,false
9аа,false
9аб,false
9б,true
9в,true
9г,true
9д,true
9е,true
9ж,true
9з,true
9к,true
9к2,false
9к3,false
9корпус,false
9a,false
9d,false
9e,false
9r,false
А,false
а,false
а1,false
Ап,false
б,false
Б,false
б.м13.6,false
б.м13.8,false
б.м7,false
б/н,false
Б/н,false
б1,false
бм15,false
бм1а,false
бм27,false
бм4,false
бм56,false
бм6,false
бн,false
БН,false
Бн,false
БОС,false
буд,false
буд. 5,false
В,false
В2,false
відсу,false
г,false
ГП3,false
д,false
Д5,false
дім2,false
Довже,false
Е,false
е,false
З,false
з,false
З/2,false
З5,false
з88,false
ЗаАгоро,false
Зг,false
і,false
І,false
Й1,false
К,false
к1,false
кв.196,false
корп3,false
м,false
м-н,false
н,false
н1,false
О,false
о,false
р,false
ро,false
с,false
С10,false
сп10.3,false
сп101,false
сп11б,false
сп13.10,false
сп13.9,false
сп14.1,false
сп14.2,false
сп17-19,false
сп1а,false
сп24,false
сп3г,false
сп43,false
сп56,false
сп59,false
сп72,false
сп8.3,false
стр 2,false
стр 3,false
стр 4,false
стр1,false
стр2,false
стр3,false
стр4,false
Т0230,false
Х,false
х,false
хх,false
ХХ,false
ХХХ,false
ххх,false
ъ,false
a,false
A,false
g,false
h,false
N,false
№13.6,false
№13.7,false
№30 д2,false
o,false
p,false
R1,false
S,false
Ss,false
ss,false
Um-6,false
x,false
X,false
xx,false
Xx,false
,false
